Sending build context to Docker daemon  1.796MB
Step 1/5 : FROM darribas/gds_py:6.1
 ---> 09a7165e2ff3
Step 2/5 : MAINTAINER Dani Arribas-Bel <D.Arribas-Bel@liverpool.ac.uk>
 ---> Using cache
 ---> 70c621d840de
Step 3/5 : ENV LANG=C.UTF-8 LC_ALL=C.UTF-8
 ---> Using cache
 ---> 65e031ee520c
Step 4/5 : RUN conda config --add channels r     && mamba install --freeze-installed --yes --quiet      'conda-forge::blas=*=openblas'      'black==20.8b1'      'bokeh==2.3.0'      'boto3==1.17.7'      'bottleneck==1.3.2'      'cenpy==1.0.0.post4'      'clustergram==0.3.0'      'contextily==1.1.0'      'cython==0.29.22'      'dask==2021.3.0'      'dask-kubernetes==2021.3.0'      'dask-ml==1.8.0'      'datashader==0.12.1'      'feather-format==0.4.1'      'flake8==3.9.0'      'geocube==0.0.16'      'geopandas==0.9.0'      'geopy==2.1.0'      'h3-py==3.7.0'      'hdbscan==0.8.27'      'intake-stac==0.3.0'      'ipyleaflet==0.13.6'      'ipympl==0.7.0'      'ipyparallel==6.3.0'      'ipywidgets==7.6.3'      'jupyter-server-proxy==3.0.2'      'jupyter_bokeh==3.0.0'      'jupytext==1.10.3'      'legendgram==0.0.3'      'lxml==4.6.3'      'momepy==0.4.3'      'nbdime==2.1.0'      'netCDF4==1.5.6'      'networkx==2.5'      'openpyxl==3.0.7'      'osmnx==1.0.1'      'palettable==3.3.0'      'pandana==0.6.1'      'polyline==1.4.0'      'psycopg2==2.8.6'      'pyarrow==3.0.0'      'pygeos==0.9'      'pyppeteer==0.0.25'      'pyrosm==0.6.0'      'pysal=2.3.0'      'rasterio==1.2.1'      'rasterstats==0.14.0'      'rio-cogeo==2.0.1'      'rioxarray==0.3.1'      'scikit-image==0.18.1'      'scikit-learn==0.24.1'      'seaborn==0.11.1'      'spatialpandas==0.3.6'      'sqlalchemy==1.3.23'      'statsmodels==0.12.2'      'tabulate==0.8.9'      'urbanaccess==0.2.2'      'xarray-spatial==0.1.2'      'xarray_leaflet==0.1.13'      'xlrd==2.0.1'      'xlsxwriter==1.3.7'      'r-base==4.0.3'      'r-tidyverse'      'r-devtools'      'r-rmarkdown'      'r-biocmanager'      'r-vroom'      'r-gert'      'r-arrow'      'r-dplyr'      'r-dbi'      'r-dtplyr'      'r-rmariadb'      'r-rpostgres'      'r-rsqlite'      'r-fst'      'r-rcolorbrewer'      'r-randomfields'      'r-rnetcdf'      'r-classint'      'r-deldir'      'r-gstat'      'r-hdf5r'      'r-lidr'      'r-mapdata'      'r-maptools'      'r-mapview'      'r-ncdf4'      'r-proj4'      'r-raster'      'r-rgdal'      'r-rgeos'      'r-rlas'      'r-sf'      'r-sp'      'r-spacetime'      'r-spatstat'      'r-spdep'      'r-stars'      'r-tidync'      'r-tmap'      'r-geor'      'r-geosphere'      'r-arm'      'r-car'      'r-corrplot'      'r-gghighlight'      'r-ggmap'      'r-kableextra'      'r-knitr'      'r-lme4'      'r-lmtest'      'r-lubridate'      'r-mass'      'r-mertools'      'r-sjplot'      'r-stargazer'      'r-viridis'      'r-feather'      'r-hexbin'      'r-igraph'      'r-nlme'      'r-patchwork'      'r-randomforest'      'r-rcurl'      'r-shiny'      'r-splancs'      'r-traminer'      'r-tufte'      'r-irkernel'      'rpy2'
 ---> Running in 3bd0df6d4386
  Package                      Version  Build              Channel                     Size
  r-digest                      0.6.27  r40h1b71b39_0      conda-forge/linux-64      213 KB
  r-dplyr                        1.0.5  r40h03ef668_0      conda-forge/linux-64        1 MB
  r-dt                            0.17  r40hc72bb7e_0      conda-forge/noarch          2 MB
  r-dtplyr                       1.1.0  r40hc72bb7e_0      conda-forge/noarch        254 KB
  r-e1071                        1.7_6  r40h03ef668_0      conda-forge/linux-64      834 KB
  r-effectsize                   0.4.4  r40hc72bb7e_0      conda-forge/noarch          1 MB
  r-ellipsis                     0.3.1  r40hcdcec82_0      conda-forge/linux-64       49 KB
  r-emmeans                    1.5.5_1  r40hc72bb7e_0      conda-forge/noarch          2 MB
  r-estimability                   1.3  r40h6115d3f_1003   conda-forge/noarch         53 KB
  r-evaluate                      0.14  r40h6115d3f_2      conda-forge/noarch         81 KB
  r-expm                       0.999_6  r40h52d45c5_0      conda-forge/linux-64      221 KB
  r-fansi                        0.4.2  r40hcfec24a_0      conda-forge/linux-64      199 KB
  r-farver                       2.1.0  r40h03ef668_0      conda-forge/linux-64        1 MB
  r-fastmap                      1.1.0  r40h03ef668_0      conda-forge/linux-64       69 KB
  r-feather                      0.3.5  r40h0357c0b_1      conda-forge/linux-64      152 KB
  r-fnn                          1.1.3  r40h0357c0b_2      conda-forge/linux-64      149 KB
  r-forcats                      0.5.1  r40hc72bb7e_0      conda-forge/noarch        377 KB
  r-foreach                      1.5.1  r40h142f84f_0      conda-forge/noarch        132 KB
  r-foreign                     0.8_81  r40hcfec24a_0      conda-forge/linux-64      274 KB
  r-formula                      1.2_4  r40h142f84f_0      conda-forge/noarch        189 KB
  r-fs                           1.5.0  r40h0357c0b_0      conda-forge/linux-64      515 KB
  r-fst                          0.9.4  r40h1b71b39_0      conda-forge/linux-64      449 KB
  r-future                      1.21.0  r40hc72bb7e_0      conda-forge/noarch        582 KB
  r-gdalutils                  2.0.3.2  r40h6115d3f_1      conda-forge/noarch          1 MB
  r-gdata                       2.18.0  r40h6115d3f_1003   conda-forge/noarch          1 MB
  r-gdtools                      0.2.2  r40h36050f4_1      conda-forge/linux-64      131 KB
  r-generics                     0.1.0  r40hc72bb7e_0      conda-forge/noarch         83 KB
  r-geojsonsf                    2.0.1  r40h1b71b39_0      conda-forge/linux-64        1 MB
  r-geometries                   0.2.0  r40h03ef668_0      conda-forge/linux-64      261 KB
  r-geometry                     0.4.5  r40h0357c0b_1      conda-forge/linux-64      798 KB
  r-geor                         1.8_1  r40hcdcec82_1      conda-forge/linux-64        1 MB
  r-geosphere                   1.5_10  r40hcdcec82_2      conda-forge/linux-64      979 KB
  r-gert                         1.2.0  r40hbd84cd2_1      conda-forge/linux-64      193 KB
  r-ggeffects                    1.0.2  r40hc72bb7e_0      conda-forge/noarch          1 MB
  r-gghighlight                  0.3.1  r40hc72bb7e_0      conda-forge/noarch          2 MB
  r-ggmap                        3.0.0  r40h6115d3f_2      conda-forge/noarch          5 MB
  r-ggplot2                      3.3.3  r40hc72bb7e_0      conda-forge/noarch          4 MB
  r-ggrepel                      0.9.1  r40h03ef668_0      conda-forge/linux-64      429 KB
  r-gh                           1.2.0  r40hc72bb7e_0      conda-forge/noarch        133 KB
  r-git2r                       0.28.0  r40hf628c3e_0      conda-forge/linux-64      894 KB
  r-gitcreds                     0.1.1  r40hc72bb7e_0      conda-forge/noarch         92 KB
  r-globals                     0.14.0  r40hc72bb7e_0      conda-forge/noarch        108 KB
  r-glue                         1.4.2  r40hcfec24a_0      conda-forge/linux-64      141 KB
  r-gmodels                     2.18.1  r40_1003           conda-forge/noarch        123 KB
  r-goftest                      1.2_2  r40hcdcec82_1      conda-forge/linux-64       70 KB
  r-googlepolylines              0.8.2  r40h03ef668_0      conda-forge/linux-64      655 KB
  r-gridextra                      2.3  r40h6115d3f_1003   conda-forge/noarch          1 MB
  r-gstat                        2.0_7  r40hcfec24a_0      conda-forge/linux-64        2 MB
  r-gtable                       0.3.0  r40h6115d3f_3      conda-forge/noarch        423 KB
  r-gtools                       3.8.2  r40hcdcec82_1      conda-forge/linux-64      332 KB
  r-haven                        2.3.1  r40hde08347_0      conda-forge/linux-64      373 KB
  r-hdf5r                        1.3.3  r40h4dd06ac_0      conda-forge/linux-64        2 MB
  r-hexbin                      1.28.2  r40h859d828_0      conda-forge/linux-64        1 MB
  r-highr                          0.8  r40h6115d3f_2      conda-forge/noarch         58 KB
  r-hmisc                        4.5_0  r40h859d828_0      conda-forge/linux-64        3 MB
  r-hms                          1.0.0  r40hc72bb7e_0      conda-forge/noarch        105 KB
  r-htmltable                    2.1.0  r40h6115d3f_0      conda-forge/noarch        392 KB
  r-htmltools                  0.5.1.1  r40h03ef668_0      conda-forge/linux-64      246 KB
  r-htmlwidgets                  1.5.3  r40hc72bb7e_0      conda-forge/noarch        272 KB
  r-httpuv                       1.5.5  r40h03ef668_0      conda-forge/linux-64      910 KB
  r-httr                         1.4.2  r40h6115d3f_0      conda-forge/noarch        493 KB
  r-igraph                       1.2.6  r40hfbf21e4_1      conda-forge/linux-64        4 MB
  r-ini                          0.3.1  r40h6115d3f_1003   conda-forge/noarch         30 KB
  r-insight                     0.13.1  r40hc72bb7e_0      conda-forge/noarch          2 MB
  r-intervals                   0.15.2  r40h0357c0b_1      conda-forge/linux-64      686 KB
  r-irdisplay                      1.0  r40hd8ed1ab_0      conda-forge/noarch         35 KB
  r-irkernel                     1.1.1  r40h6115d3f_0      conda-forge/noarch        234 KB
  r-isoband                      0.2.4  r40h03ef668_0      conda-forge/linux-64        2 MB
  r-iterators                   1.0.13  r40h142f84f_0      conda-forge/noarch        338 KB
  r-jpeg                       0.1_8.1  r40hcdcec82_1      conda-forge/linux-64       51 KB
  r-jquerylib                    0.1.3  r40hc72bb7e_0      conda-forge/noarch        371 KB
  r-jsonify                      1.2.1  r40h0357c0b_0      conda-forge/linux-64      634 KB
  r-jsonlite                     1.7.2  r40hcfec24a_0      conda-forge/linux-64      462 KB
  r-kableextra                   1.3.4  r40hc72bb7e_0      conda-forge/noarch          2 MB
  r-kernsmooth                 2.23_18  r40h742201e_0      conda-forge/linux-64      104 KB
  r-knitr                         1.31  r40hc72bb7e_0      conda-forge/noarch          1 MB
  r-labeling                     0.4.2  r40h142f84f_0      conda-forge/noarch         67 KB
  r-later                      1.1.0.1  r40h0357c0b_0      conda-forge/linux-64      156 KB
  r-lattice                    0.20_41  r40hcfec24a_3      conda-forge/linux-64        1 MB
  r-latticeextra                0.6_29  r40h6115d3f_1      conda-forge/noarch          2 MB
  r-lazyeval                     0.2.2  r40hcdcec82_2      conda-forge/linux-64      164 KB
  r-leafem                       0.1.3  r40h6115d3f_0      conda-forge/noarch          3 MB
  r-leaflet                    2.0.4.1  r40hc72bb7e_0      conda-forge/noarch          2 MB
  r-leaflet.providers            1.9.0  r40h6115d3f_1      conda-forge/noarch         54 KB
  r-leafpop                      0.0.6  r40h0357c0b_0      conda-forge/linux-64        2 MB
  r-leafsync                     0.1.0  r40h6115d3f_1      conda-forge/noarch        834 KB
  r-learnbayes                  2.15.1  r40h6115d3f_1002   conda-forge/noarch        995 KB
  r-lidr                         3.0.4  r40h1b71b39_0      conda-forge/linux-64        3 MB
  r-lifecycle                    1.0.0  r40hc72bb7e_0      conda-forge/noarch         97 KB
  r-linprog                      0.9_2  r40h6115d3f_2      conda-forge/noarch         76 KB
  r-listenv                      0.8.0  r40h6115d3f_1      conda-forge/noarch        118 KB
  r-lme4                        1.1_26  r40h03ef668_0      conda-forge/linux-64        4 MB
  r-lmtest                      0.9_38  r40h580db52_1      conda-forge/linux-64      409 KB
  r-lpsolve                     5.6.15  r40hcdcec82_1      conda-forge/linux-64      387 KB
  r-lubridate                   1.7.10  r40h03ef668_0      conda-forge/linux-64        1 MB
  r-lwgeom                       0.2_5  r40h3e046d3_2      conda-forge/linux-64      475 KB
  r-magic                        1.5_9  r40h6115d3f_2      conda-forge/noarch        377 KB
  r-magrittr                     2.0.1  r40hcfec24a_1      conda-forge/linux-64      211 KB
  r-manipulatewidget            0.10.1  r40h6115d3f_1      conda-forge/noarch          2 MB
  r-mapdata                      2.3.0  r40hcdcec82_1004   conda-forge/linux-64       25 MB
  r-mapdeck                      0.3.4  r40he524a50_1      conda-forge/linux-64        3 MB
  r-maps                         3.3.0  r40hcdcec82_1004   conda-forge/linux-64        3 MB
  r-maptools                     1.1_1  r40hcfec24a_0      conda-forge/linux-64        2 MB
  r-mapview                      2.9.0  r40he1b5a44_0      conda-forge/linux-64        2 MB
  r-markdown                       1.1  r40hcfec24a_1      conda-forge/linux-64      142 KB
  r-mass                      7.3_53.1  r40hcfec24a_0      conda-forge/linux-64        1 MB
  r-matrix                       1.3_2  r40he454529_0      conda-forge/linux-64        4 MB
  r-matrixmodels                 0.5_0  r40hc72bb7e_0      conda-forge/noarch        450 KB
  r-matrixstats                 0.58.0  r40hcfec24a_0      conda-forge/linux-64      939 KB
  r-memoise                      2.0.0  r40hc72bb7e_0      conda-forge/noarch         56 KB
  r-mertools                     0.5.2  r40h6115d3f_0      conda-forge/noarch        681 KB
  r-mgcv                        1.8_34  r40he454529_0      conda-forge/linux-64        3 MB
  r-mime                          0.10  r40hcfec24a_0      conda-forge/linux-64       51 KB
  r-miniui                     0.1.1.1  r40h6115d3f_1002   conda-forge/noarch         51 KB
  r-minqa                        1.2.4  r40h228a9c8_1006   conda-forge/linux-64      143 KB
  r-modelr                       0.1.8  r40h6115d3f_0      conda-forge/noarch        218 KB
  r-munsell                      0.5.0  r40h6115d3f_1003   conda-forge/noarch        246 KB
  r-mvtnorm                      1.1_1  r40h580db52_1      conda-forge/linux-64      246 KB
  r-ncdf4                         1.17  r40h4fa2c38_4      conda-forge/linux-64      293 KB
  r-ncmeta                       0.3.0  r40h6115d3f_0      conda-forge/noarch        416 KB
  r-nlme                       3.1_152  r40h859d828_0      conda-forge/linux-64        2 MB
  r-nloptr                     1.2.2.2  r40h0357c0b_0      conda-forge/linux-64      505 KB
  r-nnet                        7.3_15  r40hcfec24a_0      conda-forge/linux-64      132 KB
  r-numderiv                2016.8_1.1  r40h6115d3f_3      conda-forge/noarch        125 KB
  r-openssl                      1.4.3  r40he5c4762_0      conda-forge/linux-64        1 MB
  r-openxlsx                     4.2.3  r40h1b71b39_0      conda-forge/linux-64        2 MB
  r-parallelly                  1.24.0  r40hc72bb7e_0      conda-forge/noarch        247 KB
  r-parameters                  0.12.0  r40hc72bb7e_0      conda-forge/noarch          1 MB
  r-patchwork                    1.1.1  r40hc72bb7e_0      conda-forge/noarch          3 MB
  r-pbdzmq                       0.3_5  r40h42bf92c_1      conda-forge/linux-64      527 KB
  r-pbkrtest                     0.5.1  r40hc72bb7e_0      conda-forge/noarch        357 KB
  r-performance                  0.7.0  r40hc72bb7e_0      conda-forge/noarch          2 MB
  r-pillar                       1.5.1  r40hc72bb7e_0      conda-forge/noarch        921 KB
  r-pkgbuild                     1.2.0  r40hc72bb7e_0      conda-forge/noarch        157 KB
  r-pkgconfig                    2.0.3  r40h6115d3f_1      conda-forge/noarch         24 KB
  r-pkgload                      1.2.0  r40h03ef668_0      conda-forge/linux-64      168 KB
  r-plogr                        0.2.0  r40h6115d3f_1003   conda-forge/noarch         19 KB
  r-plyr                         1.8.6  r40h0357c0b_1      conda-forge/linux-64      830 KB
  r-png                          0.1_7  r40hcdcec82_1004   conda-forge/linux-64       58 KB
  r-polyclip                    1.10_0  r40h0357c0b_2      conda-forge/linux-64      128 KB
  r-praise                       1.0.0  r40h6115d3f_1004   conda-forge/noarch         23 KB
  r-prettyunits                  1.1.1  r40h6115d3f_1      conda-forge/noarch         40 KB
  r-processx                     3.5.0  r40hcfec24a_0      conda-forge/linux-64      310 KB
  r-progress                     1.2.2  r40h6115d3f_2      conda-forge/noarch         90 KB
  r-proj4                     1.0_10.1  r40hf82c65c_0      conda-forge/linux-64       37 KB
  r-promises                   1.2.0.1  r40h03ef668_0      conda-forge/linux-64        2 MB
  r-proxy                       0.4_25  r40hcfec24a_0      conda-forge/linux-64      231 KB
  r-ps                           1.6.0  r40hcfec24a_0      conda-forge/linux-64      300 KB
  r-purrr                        0.3.4  r40hcdcec82_1      conda-forge/linux-64      410 KB
  r-quantreg                      5.85  r40h52d45c5_0      conda-forge/linux-64        2 MB
  r-r.methodss3                  1.8.1  r40h6115d3f_0      conda-forge/noarch         94 KB
  r-r.oo                        1.24.0  r40h6115d3f_0      conda-forge/noarch        973 KB
  r-r.utils                     2.10.1  r40h6115d3f_0      conda-forge/noarch          1 MB
  r-r6                           2.5.0  r40hc72bb7e_0      conda-forge/noarch         89 KB
  r-randomfields                 3.3.8  r40h0357c0b_1      conda-forge/linux-64        3 MB
  r-randomfieldsutils            0.5.3  r40h228a9c8_4      conda-forge/linux-64      250 KB
  r-randomforest                4.6_14  r40h580db52_1004   conda-forge/linux-64      236 KB
  r-rapidjsonr                   1.2.0  r40h6115d3f_1      conda-forge/noarch        110 KB
  r-rappdirs                     0.3.3  r40hcfec24a_0      conda-forge/linux-64       50 KB
  r-raster                       3.4_5  r40he524a50_0      conda-forge/linux-64        3 MB
  r-rcmdcheck                    1.3.3  r40h6115d3f_3      conda-forge/noarch        139 KB
  r-rcolorbrewer                 1.1_2  r40h6115d3f_1003   conda-forge/noarch         59 KB
  r-rcpp                         1.0.6  r40h03ef668_0      conda-forge/linux-64        2 MB
  r-rcpparmadillo           0.10.2.2.0  r40h306847c_0      conda-forge/linux-64        1 MB
  r-rcppeigen                0.3.3.9.1  r40h306847c_0      conda-forge/linux-64        2 MB
  r-rcppprogress                 0.4.2  r40h6115d3f_1      conda-forge/noarch         37 KB
  r-rcsf                         1.0.2  r40h0357c0b_1      conda-forge/linux-64      212 KB
  r-rcurl                     1.98_1.3  r40hcfec24a_0      conda-forge/linux-64      983 KB
  r-readr                        1.4.0  r40h1b71b39_0      conda-forge/linux-64      861 KB
  r-readxl                       1.3.1  r40hde08347_4      conda-forge/linux-64      859 KB
  r-rematch                      1.0.1  r40h6115d3f_1003   conda-forge/noarch         19 KB
  r-rematch2                     2.1.2  r40h6115d3f_1      conda-forge/noarch         52 KB
  r-remotes                      2.2.0  r40h6115d3f_0      conda-forge/noarch        392 KB
  r-repr                         1.1.3  r40h785f33e_0      conda-forge/noarch        144 KB
  r-reprex                       1.0.0  r40hc72bb7e_0      conda-forge/noarch        483 KB
  r-reshape2                     1.4.4  r40h0357c0b_1      conda-forge/linux-64      135 KB
  r-rex                          1.2.0  r40h6115d3f_1      conda-forge/noarch        131 KB
  r-rgdal                       1.5_16  r40hb42392b_3      conda-forge/linux-64        5 MB
